l3cohom_m2.py -- M2 cohomological coboundary test (POST-SEAL DIAGNOSTIC, NON-PREREG)
roster: 11 shapes x 4 rings; exhaustive W1xW1 pairs, n^3 triples, exact cohomology on Z/E3

[   1.6s] ring (Zp,p=2) analyzed
[   3.6s] ring (Zp,p=3) analyzed
[   6.3s] ring (Fpt,p=2) analyzed
[   9.8s] ring (Fpt,p=3) analyzed

---- FULL PAIR TABLE Zp,p=3,C  E3=8  Gamma0=72  (e)=(2, 2, 2) (h)=(1, 1, 1)  l0=1 l1=1 l2=1  letters m=8 (ord zbar,z2,z1)=(1,2,8) ----
 r  s   gam  gam2 | measured c3            | d3  D2  D1 | D1naive | discrepancy c3/naive
 3  6    75    78 | zbar^0*z2^0*z1^1       |  0   1   5 |       5 | 1
 3  7    75    79 | 1                      |  1  19  12 |       5 | zbar^0*z2^0*z1^7
 4  0    76    72 | 1                      |  0   0   0 |       0 | 1
 4  1    76    73 | zbar^0*z2^0*z1^1       |  0   0   1 |       1 | 1
 4  2    76    74 | 1                      |  0   0   0 |       0 | 1
 4  3    76    75 | zbar^0*z2^0*z1^1       |  0   0   1 |       1 | 1
 4  4    76    76 | zbar^0*z2^0*z1^1       |  0   0   1 |       1 | 1
 4  5    76    77 | 1                      |  0   0   0 |       0 | 1
 4  6    76    78 | zbar^0*z2^0*z1^1       |  0   0   1 |       1 | 1
 4  7    76    79 | 1                      |  0   0   0 |       0 | 1
 5  0    77    72 | 1                      |  0   0   0 |       0 | 1
 5  1    77    73 | zbar^0*z2^0*z1^7       |  1  18   7 |       0 | zbar^0*z2^0*z1^7
 5  2    77    74 | 1                      |  0   0   0 |       0 | 1
 5  3    77    75 | 1                      |  1  19  12 |  NONINT | (undefined)
 5  4    77    76 | 1                      |  0   0   0 |       0 | 1
 5  5    77    77 | zbar^0*z2^0*z1^7       |  1  18   7 |       0 | zbar^0*z2^0*z1^7
 5  6    77    78 | 1                      |  0   0   0 |       0 | 1
 5  7    77    79 | zbar^0*z2^0*z1^7       |  1  19  11 |  NONINT | (undefined)
 6  0    78    72 | 1                      |  0   0   0 |       0 | 1
 6  1    78    73 | zbar^0*z2^0*z1^1       |  0   0   1 |       1 | 1
 6  2    78    74 | zbar^0*z2^0*z1^1       |  0   1   5 |       5 | 1
 6  3    78    75 | zbar^0*z2^0*z1^1       |  0   1   5 |       5 | 1
 6  4    78    76 | zbar^0*z2^0*z1^1       |  0   0   1 |       1 | 1
 6  5    78    77 | 1                      |  0   0   0 |       0 | 1
 6  6    78    78 | zbar^0*z2^0*z1^1       |  0   1   5 |       5 | 1
 6  7    78    79 | zbar^0*z2^0*z1^1       |  0   1   5 |       5 | 1
 7  0    79    72 | 1                      |  0   0   0 |       0 | 1
 7  1    79    73 | 1                      |  1  19  12 |  NONINT | (undefined)
 7  2    79    74 | 1                      |  0   1   4 |       4 | 1
 7  3    79    75 | 1                      |  1  19  12 |       5 | zbar^0*z2^0*z1^7
 7  4    79    76 | 1                      |  0   0   0 |       0 | 1
 7  5    79    77 | zbar^0*z2^0*z1^7       |  1  19  11 |  NONINT | (undefined)
 7  6    79    78 | zbar^0*z2^0*z1^1       |  0   1   5 |       5 | 1
 7  7    79    79 | zbar^0*z2^0*z1^7       |  1  19  11 |       4 | zbar^0*z2^0*z1^7

---- FULL PAIR TABLE Zp,p=3,CW  E3=4  Gamma0=24  (e)=(2, 1, 2) (h)=(1, 1, 1)  l0=1 l1=0 l2=1  letters m=8 (ord zbar,z2,z1)=(1,8,2) ----
 r  s   gam  gam2 | measured c3            | d3  D2  D1 | D1naive | discrepancy c3/naive
 0  0    24    24 | 1                      |  0   0   0 |       0 | 1
 0  1    24    25 | 1                      |  0   0   0 |       0 | 1
 0  2    24    26 | 1                      |  0   0   0 |       0 | 1
 0  3    24    27 | 1                      |  0   0   0 |       0 | 1
 1  0    25    24 | 1                      |  0   0   0 |       0 | 1
 1  1    25    25 | 1                      |  1   0   6 |  NONINT | (undefined)
 1  2    25    26 | 1                      |  0   0   0 |       0 | 1
 1  3    25    27 | zbar^0*z2^0*z1^1       |  1   0   7 |  NONINT | (undefined)
 2  0    26    24 | 1                      |  0   0   0 |       0 | 1
 2  1    26    25 | 1                      |  0   0   0 |       0 | 1
 2  2    26    26 | zbar^0*z2^0*z1^1       |  0   0   1 |       1 | 1
 2  3    26    27 | zbar^0*z2^0*z1^1       |  0   0   1 |       1 | 1
 3  0    27    24 | 1                      |  0   0   0 |       0 | 1
 3  1    27    25 | zbar^0*z2^0*z1^1       |  1   0   7 |  NONINT | (undefined)
 3  2    27    26 | zbar^0*z2^0*z1^1       |  0   0   1 |       1 | 1
 3  3    27    27 | zbar^0*z2^0*z1^1       |  1   0   7 |  NONINT | (undefined)

---- FULL PAIR TABLE Zp,p=3,S2  E3=6  Gamma0=78  (e)=(2, 1, 3) (h)=(1, 1, 2)  l0=1 l1=0 l2=2  letters m=40 (ord zbar,z2,z1)=(1,5,8) ----
 r  s   gam  gam2 | measured c3            | d3  D2  D1 | D1naive | discrepancy c3/naive
 0  0    78    78 | 1                      |  0   0   0 |       0 | 1
 0  1    78    79 | 1                      |  0   0   0 |       0 | 1
 0  2    78    80 | 1                      |  0   0   0 |       0 | 1
 0  3    78    81 | 1                      |  0   0   0 |       0 | 1
 0  4    78    82 | 1                      |  0   0   0 |       0 | 1
 0  5    78    83 | 1                      |  0   0   0 |       0 | 1
 1  0    79    78 | 1                      |  0   0   0 |       0 | 1
 1  1    79    79 | zbar^0*z2^0*z1^1       |  1   0  17 |       1 | 1
 1  2    79    80 | 1                      |  1   0  16 |       0 | 1
 1  3    79    81 | zbar^0*z2^0*z1^1       |  0   0   1 |       1 | 1
 1  4    79    82 | 1                      |  1   0  16 |       0 | 1
 1  5    79    83 | zbar^0*z2^0*z1^1       |  1   0  17 |       1 | 1
 2  0    80    78 | 1                      |  0   0   0 |       0 | 1
 2  1    80    79 | 1                      |  1   0  16 |       0 | 1
 2  2    80    80 | 1                      |  0   0   0 |       0 | 1
 2  3    80    81 | 1                      |  0   0   0 |       0 | 1
 2  4    80    82 | 1                      |  1   0  16 |       0 | 1
 2  5    80    83 | 1                      |  0   0   0 |       0 | 1
 3  0    81    78 | 1                      |  0   0   0 |       0 | 1
 3  1    81    79 | zbar^0*z2^0*z1^1       |  0   0   1 |       1 | 1
 3  2    81    80 | 1                      |  0   0   0 |       0 | 1
 3  3    81    81 | zbar^0*z2^0*z1^1       |  0   0   1 |       1 | 1
 3  4    81    82 | 1                      |  0   0   0 |       0 | 1
 3  5    81    83 | zbar^0*z2^0*z1^1       |  0   0   1 |       1 | 1
 4  0    82    78 | 1                      |  0   0   0 |       0 | 1
 4  1    82    79 | 1                      |  1   0  16 |       0 | 1
 4  2    82    80 | 1                      |  1   0  16 |       0 | 1
 4  3    82    81 | 1                      |  0   0   0 |       0 | 1
 4  4    82    82 | 1                      |  1   0  16 |       0 | 1
 4  5    82    83 | 1                      |  1   0  16 |       0 | 1
 5  0    83    78 | 1                      |  0   0   0 |       0 | 1
 5  1    83    79 | zbar^0*z2^0*z1^1       |  1   0  17 |       1 | 1
 5  2    83    80 | 1                      |  0   0   0 |       0 | 1
 5  3    83    81 | zbar^0*z2^0*z1^1       |  0   0   1 |       1 | 1
 5  4    83    82 | 1                      |  1   0  16 |       0 | 1
 5  5    83    83 | zbar^0*z2^0*z1^1       |  0   0   1 |       1 | 1

---- FULL PAIR TABLE Zp,p=3,S3  E3=6  Gamma0=60  (e)=(3, 1, 2) (h)=(2, 1, 1)  l0=2 l1=0 l2=1  letters m=20 (ord zbar,z2,z1)=(5,4,2) ----
 r  s   gam  gam2 | measured c3            | d3  D2  D1 | D1naive | discrepancy c3/naive
 0  0    60    60 | 1                      |  0   0   0 |       0 | 1
 0  1    60    61 | 1                      |  0   0   0 |       0 | 1
 0  2    60    62 | 1                      |  0   0   0 |       0 | 1
 0  3    60    63 | 1                      |  0   0   0 |       0 | 1
 0  4    60    64 | 1                      |  0   0   0 |       0 | 1
 0  5    60    65 | 1                      |  0   0   0 |       0 | 1
 1  0    61    60 | 1                      |  0   0   0 |       0 | 1
 1  1    61    61 | zbar^1*z2^0*z1^0       |  1   0  20 |  NONINT | (undefined)
 1  2    61    62 | zbar^0*z2^0*z1^1       |  0   0   1 |       1 | 1
 1  3    61    63 | zbar^1*z2^0*z1^0       |  1   0  20 |  NONINT | (undefined)
 1  4    61    64 | zbar^0*z2^0*z1^1       |  0   0   1 |       1 | 1
 1  5    61    65 | zbar^1*z2^0*z1^0       |  1   0  20 |  NONINT | (undefined)
 2  0    62    60 | 1                      |  0   0   0 |       0 | 1
 2  1    62    61 | zbar^0*z2^0*z1^1       |  0   0   1 |       1 | 1
 2  2    62    62 | zbar^0*z2^0*z1^1       |  0   0   1 |       1 | 1
 2  3    62    63 | zbar^0*z2^0*z1^1       |  0   0   1 |       1 | 1
 2  4    62    64 | zbar^0*z2^0*z1^1       |  0   0   1 |       1 | 1
 2  5    62    65 | 1                      |  0   0   0 |       0 | 1
 3  0    63    60 | 1                      |  0   0   0 |       0 | 1
 3  1    63    61 | zbar^1*z2^0*z1^0       |  1   0  20 |  NONINT | (undefined)
 3  2    63    62 | zbar^0*z2^0*z1^1       |  0   0   1 |       1 | 1
 3  3    63    63 | zbar^1*z2^0*z1^0       |  1   0  20 |  NONINT | (undefined)
 3  4    63    64 | 1                      |  0   0   0 |       0 | 1
 3  5    63    65 | zbar^1*z2^0*z1^1       |  1   0  19 |  NONINT | (undefined)
 4  0    64    60 | 1                      |  0   0   0 |       0 | 1
 4  1    64    61 | zbar^0*z2^0*z1^1       |  0   0   1 |       1 | 1
 4  2    64    62 | zbar^0*z2^0*z1^1       |  0   0   1 |       1 | 1
 4  3    64    63 | 1                      |  0   0   0 |       0 | 1
 4  4    64    64 | 1                      |  0   0   0 |       0 | 1
 4  5    64    65 | 1                      |  0   0   0 |       0 | 1
 5  0    65    60 | 1                      |  0   0   0 |       0 | 1
 5  1    65    61 | zbar^1*z2^0*z1^0       |  1   0  20 |  NONINT | (undefined)
 5  2    65    62 | 1                      |  0   0   0 |       0 | 1
 5  3    65    63 | zbar^1*z2^0*z1^1       |  1   0  19 |  NONINT | (undefined)
 5  4    65    64 | 1                      |  0   0   0 |       0 | 1
 5  5    65    65 | zbar^1*z2^0*z1^1       |  1   0  19 |  NONINT | (undefined)

==============================================================================
AGGREGATES (all towers)
==============================================================================
  XCONST_viol            total = 0   (expected 0)
  DESC_viol              total = 0   (expected 0)
  COC_window_viol        total = 0   (expected 0)
  COC_quotient_viol      total = 0   (expected 0)
  COMPOSED_viol          total = 0   (expected 0)
  WMULT3_window_viol     total = 0   (expected 0)
  EPSCLOSED_viol         total = 0   (expected 0)
  RHO_viol               total = 0   (expected 0)
  NAIVE: nonintegral pairs = 180, field-diff pairs = 72, separation pairs NOT at d3=1 = 0 (expected 0)

INTEGER-LAYER COCYCLE DEFECTS + CLASSES (per tower)
tower            d3 def D2 def D1 def numN def dint def | kZ(d3)  pred clsZ(d3) kZ(dint)  clsZ
Zp,p=2,A              0      0      0       96       96 |      4     4        4        -     -
Zp,p=2,C              0      0      0       96       96 |      4     4        4        -     -
Zp,p=2,E              0      0      0       96       96 |      4     4        4        -     -
Zp,p=2,G              0      0      0       96       96 |      4     4        4        -     -
Zp,p=2,CV             0      0      0        0        0 |      2     2        2        0     0
Zp,p=2,CW             0      0      0        0        0 |      2     2        2       26     2
Zp,p=2,CX             0      0      0        0        0 |      0     0        0        0     0
Zp,p=2,S1             0      0      0        0        0 |      2     2        2        0     0
Zp,p=2,S2             0      0      0        0        0 |      4     4        4      128     2
Zp,p=2,S3             0      0      0        0        0 |      3     3        3      174     0
Zp,p=2,S4             0      0      0        0        0 |      3     3        3        0     0
Zp,p=3,A              0      0      0       96       96 |      4     4        4        -     -
Zp,p=3,C              0      0      0       96       96 |      4     4        4        -     -
Zp,p=3,E              0      0      0       96       96 |      4     4        4        -     -
Zp,p=3,G              0      0      0       96       96 |      4     4        4        -     -
Zp,p=3,CV             0      0      0        0        0 |      2     2        2        0     0
Zp,p=3,CW             0      0      0        0        0 |      2     2        2       26     2
Zp,p=3,CX             0      0      0        0        0 |      0     0        0        0     0
Zp,p=3,S1             0      0      0        0        0 |      2     2        2        0     0
Zp,p=3,S2             0      0      0        0        0 |      4     4        4      128     2
Zp,p=3,S3             0      0      0        0        0 |      3     3        3      174     0
Zp,p=3,S4             0      0      0        0        0 |      3     3        3        0     0
Fpt,p=2,A             0      0      0       96       96 |      4     4        4        -     -
Fpt,p=2,C             0      0      0       96       96 |      4     4        4        -     -
Fpt,p=2,E             0      0      0       96       96 |      4     4        4        -     -
Fpt,p=2,G             0      0      0       96       96 |      4     4        4        -     -
Fpt,p=2,CV            0      0      0        0        0 |      2     2        2        0     0
Fpt,p=2,CW            0      0      0        0        0 |      2     2        2       26     2
Fpt,p=2,CX            0      0      0        0        0 |      0     0        0        0     0
Fpt,p=2,S1            0      0      0        0        0 |      2     2        2        0     0
Fpt,p=2,S2            0      0      0        0        0 |      4     4        4      128     2
Fpt,p=2,S3            0      0      0        0        0 |      3     3        3      174     0
Fpt,p=2,S4            0      0      0        0        0 |      3     3        3        0     0
Fpt,p=3,A             0      0      0       96       96 |      4     4        4        -     -
Fpt,p=3,C             0      0      0       96       96 |      4     4        4        -     -
Fpt,p=3,E             0      0      0       96       96 |      4     4        4        -     -
Fpt,p=3,G             0      0      0       96       96 |      4     4        4        -     -
Fpt,p=3,CV            0      0      0        0        0 |      2     2        2        0     0
Fpt,p=3,CW            0      0      0        0        0 |      2     2        2       26     2
Fpt,p=3,CX            0      0      0        0        0 |      0     0        0        0     0
Fpt,p=3,S1            0      0      0        0        0 |      2     2        2        0     0
Fpt,p=3,S2            0      0      0        0        0 |      4     4        4      128     2
Fpt,p=3,S3            0      0      0        0        0 |      3     3        3      174     0
Fpt,p=3,S4            0      0      0        0        0 |      3     3        3        0     0

FIELD-LEVEL COHOMOLOGY OVER M = <zbar,z2,z1> (per tower)
tower              m |  c3 cob?          sigma(c3) predOK  full | top cob? | tail cob? predOK | naive
Zp,p=2,A           1 | FIELD-INVISIBLE (all letters = 1; integer layer governs)
Zp,p=2,C           3 |     True   zbar^0*z2^0*z1^1   True  True |     True |      True   True | ILL-POSED at field level (8 pairs nonintegral)
Zp,p=2,E           3 |     True   zbar^0*z2^1*z1^0   True  True |     True |      True   True | ILL-POSED at field level (8 pairs nonintegral)
Zp,p=2,G           3 |     True   zbar^1*z2^0*z1^0   True  True |     True |      True   True | ILL-POSED at field level (8 pairs nonintegral)
Zp,p=2,CV          3 |     True                  1   True  True |     True |      True   True | cob
Zp,p=2,CW          3 |     True                  1   True  True |     True |      True   True | ILL-POSED at field level (4 pairs nonintegral)
Zp,p=2,CX          3 |     True                  1   True  True |     True |      True   True | cob
Zp,p=2,S1          3 |    False   zbar^0*z2^0*z1^1   True False |     True |     False   True | cob
Zp,p=2,S2         15 |    False   zbar^0*z2^0*z1^1   True False |     True |     False   True | NOT-cob
Zp,p=2,S3         15 |     True   zbar^3*z2^0*z1^0   True  True |     True |      True   True | ILL-POSED at field level (9 pairs nonintegral)
Zp,p=2,S4         15 |    False   zbar^3*z2^0*z1^1   True False |     True |     False   True | cob
Zp,p=3,A           2 |    False   zbar^0*z2^0*z1^1   True False |     True |     False   True | ILL-POSED at field level (8 pairs nonintegral)
Zp,p=3,C           8 |    False   zbar^0*z2^0*z1^1   True False |     True |     False   True | ILL-POSED at field level (8 pairs nonintegral)
Zp,p=3,E           8 |    False   zbar^0*z2^2*z1^1   True False |     True |     False   True | ILL-POSED at field level (8 pairs nonintegral)
Zp,p=3,G           4 |    False   zbar^0*z2^0*z1^1   True False |     True |     False   True | ILL-POSED at field level (8 pairs nonintegral)
Zp,p=3,CV          8 |     True   zbar^0*z2^0*z1^4   True  True |     True |      True   True | cob
Zp,p=3,CW          8 |     True   zbar^0*z2^0*z1^1   True  True |     True |      True   True | ILL-POSED at field level (4 pairs nonintegral)
Zp,p=3,CX          4 |    False   zbar^0*z2^0*z1^1   True  True |     True |     False   True | cob
Zp,p=3,S1          8 |     True   zbar^0*z2^0*z1^4   True  True |     True |      True   True | cob
Zp,p=3,S2         40 |    False   zbar^0*z2^0*z1^3   True  True |     True |     False   True | cob
Zp,p=3,S3         20 |     True   zbar^3*z2^0*z1^0   True  True |     True |      True   True | ILL-POSED at field level (9 pairs nonintegral)
Zp,p=3,S4         40 |     True   zbar^3*z2^0*z1^4   True  True |     True |      True   True | cob
Fpt,p=2,A          1 | FIELD-INVISIBLE (all letters = 1; integer layer governs)
Fpt,p=2,C          3 |     True   zbar^0*z2^0*z1^1   True  True |     True |      True   True | ILL-POSED at field level (8 pairs nonintegral)
Fpt,p=2,E          3 |     True   zbar^0*z2^1*z1^0   True  True |     True |      True   True | ILL-POSED at field level (8 pairs nonintegral)
Fpt,p=2,G          3 |     True   zbar^1*z2^0*z1^0   True  True |     True |      True   True | ILL-POSED at field level (8 pairs nonintegral)
Fpt,p=2,CV         3 |     True                  1   True  True |     True |      True   True | cob
Fpt,p=2,CW         3 |     True                  1   True  True |     True |      True   True | ILL-POSED at field level (4 pairs nonintegral)
Fpt,p=2,CX         3 |     True                  1   True  True |     True |      True   True | cob
Fpt,p=2,S1         3 |    False   zbar^0*z2^0*z1^1   True False |     True |     False   True | cob
Fpt,p=2,S2        15 |    False   zbar^0*z2^0*z1^1   True False |     True |     False   True | NOT-cob
Fpt,p=2,S3        15 |     True   zbar^3*z2^0*z1^0   True  True |     True |      True   True | ILL-POSED at field level (9 pairs nonintegral)
Fpt,p=2,S4        15 |    False   zbar^3*z2^0*z1^1   True False |     True |     False   True | cob
Fpt,p=3,A          2 |    False   zbar^0*z2^0*z1^1   True False |     True |     False   True | ILL-POSED at field level (8 pairs nonintegral)
Fpt,p=3,C          8 |    False   zbar^0*z2^0*z1^1   True False |     True |     False   True | ILL-POSED at field level (8 pairs nonintegral)
Fpt,p=3,E          8 |    False   zbar^0*z2^2*z1^1   True False |     True |     False   True | ILL-POSED at field level (8 pairs nonintegral)
Fpt,p=3,G          4 |    False   zbar^0*z2^0*z1^1   True False |     True |     False   True | ILL-POSED at field level (8 pairs nonintegral)
Fpt,p=3,CV         8 |     True   zbar^0*z2^0*z1^4   True  True |     True |      True   True | cob
Fpt,p=3,CW         8 |     True   zbar^0*z2^0*z1^1   True  True |     True |      True   True | ILL-POSED at field level (4 pairs nonintegral)
Fpt,p=3,CX         4 |    False   zbar^0*z2^0*z1^1   True  True |     True |     False   True | cob
Fpt,p=3,S1         8 |     True   zbar^0*z2^0*z1^4   True  True |     True |      True   True | cob
Fpt,p=3,S2        40 |    False   zbar^0*z2^0*z1^3   True  True |     True |     False   True | cob
Fpt,p=3,S3        20 |     True   zbar^3*z2^0*z1^0   True  True |     True |      True   True | ILL-POSED at field level (9 pairs nonintegral)
Fpt,p=3,S4        40 |     True   zbar^3*z2^0*z1^4   True  True |     True |      True   True | cob

M5 CROSS-CHECK (transplanted Phi-chain, 20 tuples)
  M5 xcheck Zp,p=3,S2: 10 tuples, 10 compared
  M5 xcheck Fpt,p=3,G: 10 tuples, 10 compared
  M5 xcheck TOTAL: 20 tuples, 0 divergent (GREEN)
